match_id,Total_FP,Captain/Vice Captain
8486,31.0,NC
21272,38.0,NC
16353,41.0,NC
13436,37.0,NC
1323,35.0,NC
19382,31.0,NC
13491,39.0,NC
15791,37.0,NC
471,40.0,NC
21689,43.0,NC
18597,38.0,NC
4811,31.0,NC
4161,35.0,NC
4191,36.0,NC
6902,50.0,NC
11808,38.0,NC
9738,36.0,NC
6612,37.0,NC
13728,37.0,NC
3162,35.0,NC
6632,35.0,NC
8299,35.0,NC
10275,34.0,NC
17543,34.0,NC
4558,37.0,NC
11582,35.0,NC
13290,37.0,NC
1069,34.0,NC
13641,39.0,NC
3897,34.0,NC
1484,39.0,NC
21239,35.0,NC
21578,41.0,NC
18114,53.0,NC
6913,45.0,NC
2232,39.0,NC
15297,40.0,NC
9932,39.0,NC
2754,40.0,NC
11157,36.0,NC
790,40.0,NC
20331,39.0,NC
5896,42.0,NC
14838,31.0,NC
7072,36.0,NC
11717,37.0,NC
12291,37.0,NC
4217,40.0,NC
21677,39.0,NC
17320,40.0,NC
21005,43.0,NC
20021,36.0,NC
13421,41.0,NC
20587,37.0,NC
2017,37.0,NC
4485,37.0,NC
1040,45.0,NC
7408,54.0,NC
8785,31.0,NC
6175,39.0,NC
18522,35.0,NC
8097,44.0,NC
6396,42.0,NC
12196,37.0,NC
3197,35.0,NC
17964,38.0,NC
1721,31.0,NC
22089,37.0,NC
17250,37.0,NC
4539,42.0,NC
147,42.0,NC
18248,42.0,NC
15769,41.0,NC
16284,31.0,NC
17231,34.0,NC
1711,34.0,NC
8131,42.0,NC
2615,34.0,NC
19319,49.0,NC
13991,42.0,NC
7528,37.0,NC
1453,37.0,NC
7057,37.0,NC
7403,38.0,NC
16301,35.0,NC
14306,38.0,NC
19852,38.0,NC
10636,34.0,NC
2702,40.0,NC
15924,40.0,NC
17012,36.0,NC
12626,35.0,NC
17224,31.0,NC
11129,36.0,NC
11771,39.0,NC
9624,38.0,NC
586,36.0,NC
2451,37.0,NC
710,39.0,NC
14275,38.0,NC
7139,39.0,NC
11458,39.0,NC
20287,37.0,NC
5660,44.0,NC
9264,38.0,NC
16903,38.0,NC
5185,31.0,NC
1779,39.0,NC
6583,39.0,NC
3682,38.0,NC
20755,41.0,NC
18108,36.0,NC
14202,37.0,NC
19528,45.0,NC
18005,40.0,NC
4264,42.0,NC
19974,36.0,NC
12114,47.0,NC
18093,38.0,NC
20046,40.0,NC
7211,34.0,NC
2490,44.0,NC
5158,37.0,NC
9616,35.0,NC
18295,34.0,NC
19268,40.0,NC
177,36.0,NC
11504,36.0,NC
9399,39.0,NC
5036,35.0,NC
2709,37.0,NC
7668,38.0,NC
21090,36.0,NC
7355,35.0,NC
11685,38.0,NC
15697,40.0,NC
8240,34.0,NC
21745,40.0,NC
21523,35.0,NC
5716,36.0,NC
11203,42.0,NC
6818,39.0,NC
6479,35.0,NC
846,36.0,NC
13675,41.0,NC
11307,41.0,NC
1182,36.0,NC
6348,39.0,NC
20306,35.0,NC
5447,41.0,NC
3293,37.0,NC
11023,35.0,NC
22063,36.0,NC
5509,41.0,NC
15037,37.0,NC
17031,36.0,NC
5396,37.0,NC
16271,35.0,NC
8340,41.0,NC
14176,42.0,NC
14204,41.0,NC
12032,35.0,NC
2051,37.0,NC
18661,34.0,NC
7291,45.0,NC
4263,43.0,NC
933,37.0,NC
13258,40.0,NC
15165,41.0,NC
382,40.0,NC
11532,37.0,NC
5125,35.0,NC
14468,36.0,NC
3982,37.0,NC
15455,35.0,NC
8745,42.0,NC
20931,37.0,NC
3118,40.0,NC
7740,37.0,NC
2568,31.0,NC
20649,45.0,NC
5877,37.0,NC
14779,37.0,NC
18280,37.0,NC
12489,37.0,NC
11903,37.0,NC
5504,35.0,NC
2120,37.0,NC
20076,39.0,NC
20145,39.0,NC
14194,36.0,NC
7698,38.0,NC
7932,40.0,NC
16230,39.0,NC
20073,39.0,NC
19849,31.0,NC
17417,35.0,NC
14390,37.0,NC
1934,41.0,NC
3691,42.0,NC
20104,36.0,NC
13619,35.0,NC
232,35.0,NC
2316,34.0,NC
14857,31.0,NC
135,31.0,NC
3672,37.0,NC
12344,37.0,NC
15473,41.0,NC
14607,31.0,NC
5074,35.0,NC
15896,42.0,NC
5387,37.0,NC
7410,37.0,NC
16707,36.0,NC
14568,37.0,NC
19009,35.0,NC
14719,36.0,NC
12780,40.0,NC
2133,35.0,NC
8337,41.0,NC
6038,40.0,NC
5546,39.0,NC
21776,40.0,NC
8878,41.0,NC
19966,39.0,NC
14149,36.0,NC
17783,36.0,NC
11306,36.0,NC
12945,41.0,NC
11096,42.0,NC
4470,38.0,NC
16147,36.0,NC
6393,34.0,NC
557,38.0,NC
14474,40.0,NC
4049,40.0,NC
21030,38.0,NC
21330,43.0,NC
20443,31.0,NC
8396,33.0,NC
353,31.0,NC
20730,39.0,NC
9643,34.0,NC
21599,36.0,NC
21543,33.0,NC
19089,35.0,NC
6677,39.0,NC
8710,37.0,NC
