match_id,Total_FP,Captain/Vice Captain
8486,2.0,NC
21272,2.0,NC
16353,2.0,NC
13436,2.0,NC
1323,2.0,NC
19382,2.0,NC
13491,2.0,NC
15791,2.0,NC
471,2.0,NC
21689,2.0,NC
18597,2.0,NC
4811,2.0,NC
4161,2.0,NC
4191,2.0,NC
6902,2.0,NC
11808,2.0,NC
9738,2.0,NC
6612,2.0,NC
13728,2.0,NC
3162,2.0,NC
6632,2.0,NC
8299,2.0,NC
10275,2.0,NC
17543,2.0,NC
4558,2.0,NC
11582,2.0,NC
13290,2.0,NC
1069,2.0,NC
13641,2.0,NC
3897,2.0,NC
1484,2.0,NC
21239,2.0,NC
21578,2.0,NC
18114,2.0,NC
6913,2.0,NC
2232,2.0,NC
15297,2.0,NC
9932,2.0,NC
2754,2.0,NC
11157,2.0,NC
790,2.0,NC
20331,2.0,NC
5896,2.0,NC
14838,2.0,NC
7072,2.0,NC
11717,2.0,NC
12291,2.0,NC
4217,2.0,NC
21677,2.0,NC
17320,2.0,NC
21005,2.0,NC
20021,2.0,NC
13421,2.0,NC
20587,2.0,NC
2017,2.0,NC
4485,2.0,NC
1040,2.0,NC
7408,2.0,NC
8785,2.0,NC
6175,2.0,NC
18522,2.0,NC
8097,2.0,NC
6396,2.0,NC
12196,2.0,NC
3197,2.0,NC
17964,2.0,NC
1721,2.0,NC
22089,2.0,NC
17250,2.0,NC
4539,2.0,NC
147,2.0,NC
18248,2.0,NC
15769,2.0,NC
16284,2.0,NC
17231,2.0,NC
1711,2.0,NC
8131,2.0,NC
2615,2.0,NC
19319,2.0,NC
13991,2.0,NC
7528,2.0,NC
1453,2.0,NC
7057,2.0,NC
7403,2.0,NC
16301,2.0,NC
14306,2.0,NC
19852,2.0,NC
10636,2.0,NC
2702,2.0,NC
15924,2.0,NC
17012,2.0,NC
12626,2.0,NC
17224,2.0,NC
11129,2.0,NC
11771,2.0,NC
9624,2.0,NC
586,2.0,NC
2451,2.0,NC
710,2.0,NC
14275,2.0,NC
7139,2.0,NC
11458,2.0,NC
20287,2.0,NC
5660,2.0,NC
9264,2.0,NC
16903,2.0,NC
5185,2.0,NC
1779,2.0,NC
6583,2.0,NC
3682,2.0,NC
20755,2.0,NC
18108,2.0,NC
14202,2.0,NC
19528,2.0,NC
18005,2.0,NC
4264,2.0,NC
19974,2.0,NC
12114,2.0,NC
18093,2.0,NC
20046,2.0,NC
7211,2.0,NC
2490,2.0,NC
5158,2.0,NC
9616,2.0,NC
18295,2.0,NC
19268,2.0,NC
177,2.0,NC
11504,2.0,NC
9399,2.0,NC
5036,2.0,NC
2709,2.0,NC
7668,2.0,NC
21090,2.0,NC
7355,2.0,NC
11685,2.0,NC
15697,2.0,NC
8240,2.0,NC
21745,2.0,NC
21523,2.0,NC
5716,2.0,NC
11203,2.0,NC
6818,2.0,NC
6479,2.0,NC
846,2.0,NC
13675,2.0,NC
11307,2.0,NC
1182,2.0,NC
6348,2.0,NC
20306,2.0,NC
5447,2.0,NC
3293,2.0,NC
11023,2.0,NC
22063,2.0,NC
5509,2.0,NC
15037,2.0,NC
17031,2.0,NC
5396,2.0,NC
16271,2.0,NC
8340,2.0,NC
14176,2.0,NC
14204,2.0,NC
12032,2.0,NC
2051,2.0,NC
18661,2.0,NC
7291,2.0,NC
4263,2.0,NC
933,2.0,NC
13258,2.0,NC
15165,2.0,NC
382,2.0,NC
11532,2.0,NC
5125,2.0,NC
14468,2.0,NC
3982,2.0,NC
15455,2.0,NC
8745,2.0,NC
20931,2.0,NC
3118,2.0,NC
7740,2.0,NC
2568,2.0,NC
20649,2.0,NC
